datetime,tariff,pod,kwh,kvarh,gkwh,gkvarh,kvah,gkvah,account_id,voltage_zone,transmission_zone,nmd,mec
2025-05-01 00:00:00,Megaflex Gen Urban,5717941398,1085.745,1108.775,5485.4501,4071.3501,1551.8454193797784,6831.255699822692,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 01:00:00,Megaflex Gen Urban,5717941398,1133.745,1817.295,2459.525,3308.165,2141.947441477031,4122.283213566239,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 02:00:00,Megaflex Gen Urban,5717941398,2374.1,2384.625,2789.75,2794.55,3364.9349474581227,3948.6978568890277,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 03:00:00,Megaflex Gen Urban,5717941398,813.13,1250.905,3505.8999,3387.8749,1491.9596897788492,4875.34926409073,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 04:00:00,Megaflex Gen Urban,5717941398,482.88,731.52,5627.5498,3075.825,876.5241609904431,6413.268759541037,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 05:00:00,Megaflex Gen Urban,5717941398,1855.68,2159.0249,2308.8,2111.025,2846.9170660944815,3128.415571918955,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 06:00:00,Megaflex Gen Urban,5717941398,1778.875,1475.525,2298.2251,1695.375,2311.1837424250803,2855.8947811316525,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 07:00:00,Megaflex Gen Urban,5717941398,1710.7,1402.55,2551.7001,2765.75,2212.1575424232333,3763.0501541754675,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 08:00:00,Megaflex Gen Urban,5717941398,4851.8501,3148.8,601.885,768.005,5784.063522547968,975.7546993225295,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 09:00:00,Megaflex Gen Urban,5717941398,2337.6,2198.4,1195.21,1262.42,3208.946294346479,1738.456556978057,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 10:00:00,Megaflex Gen Urban,5717941398,1376.65,1868.15,1444.8,2192.6249,2320.5925202413287,2625.8429107812235,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 11:00:00,Megaflex Gen Urban,5717941398,1929.575,1755.85,1883.525,2014.075,2608.8826924806335,2757.5649641032937,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 12:00:00,Megaflex Gen Urban,5717941398,1203.87,912.02,4434.2499,3043.2,1510.3256130053546,5378.070138595257,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 13:00:00,Megaflex Gen Urban,5717941398,580.8,860.16,4939.1997,3723.8249,1037.8843218779248,6185.674220514697,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 14:00:00,Megaflex Gen Urban,5717941398,681.57,1150.06,3564.4751,3680.65,1336.8528971057362,5123.735664631813,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 15:00:00,Megaflex Gen Urban,5717941398,1524.4849,1595.525,3760.325,3052.8,2206.751965208825,4843.514420916386,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 16:00:00,Megaflex Gen Urban,5717941398,1198.105,1416.0,4129.8999,2617.925,1854.8616096693036,4889.744828684316,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 17:00:00,Megaflex Gen Urban,5717941398,108.48,397.455,4405.45,3927.35,411.9931885662674,5901.869849886559,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 18:00:00,Megaflex Gen Urban,5717941398,1175.975,1766.375,3563.5249,3125.775,2122.0268238761732,4740.1665649579245,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 19:00:00,Megaflex Gen Urban,5717941398,1989.125,1730.9,4439.05,2209.925,2636.784609258974,4958.7229614211155,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 20:00:00,Megaflex Gen Urban,5717941398,624.02,933.125,6490.5503,2850.2501,1122.5521039243567,7088.805881767401,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 21:00:00,Megaflex Gen Urban,5717941398,4.8,105.6,9513.5249,5116.7749,105.70903461861715,10802.24705328433,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 22:00:00,Megaflex Gen Urban,5717941398,612.48,1105.92,5048.725,4491.8501,1264.1957114307895,6757.687581302868,5717941664,>132kV*,≤300km,80000,80000
2025-05-01 23:00:00,Megaflex Gen Urban,5717941398,528.96,1027.2,3414.7,4368.0,1155.3953962172432,5544.33044559936,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 00:00:00,Megaflex Gen Urban,5717941398,979.2,2008.305,3050.85,3260.125,2234.3056221173056,4464.986084874733,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 01:00:00,Megaflex Gen Urban,5717941398,513.6,847.655,3617.2998,4554.2251,991.1124855560039,5815.997257955857,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 02:00:00,Megaflex Gen Urban,5717941398,2573.75,2968.325,1862.4,2231.05,3928.7583748717607,2906.2205460873065,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 03:00:00,Megaflex Gen Urban,5717941398,3896.65,2409.6,3104.625,2179.2,4581.490301473965,3793.10018726437,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 04:00:00,Megaflex Gen Urban,5717941398,1812.48,1236.5,4653.1251,2688.0,2194.0865981998068,5373.724704174007,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 05:00:00,Megaflex Gen Urban,5717941398,48.0,180.48,5500.7998,4422.7249,186.75393007912845,7058.27840062717,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 06:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,11016.5254,3264.9501,0.0,11490.158007805427,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 07:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,13464.25,4396.8251,0.0,14163.971866058264,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 08:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,11806.0,5974.0752,0.0,13231.447785305094,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 09:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,13213.4502,6940.8,0.0,14925.480589511348,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 10:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,13235.5,6219.8249,0.0,14624.11303418638,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 11:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,12608.75,5008.3252,0.0,13567.01506859394,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 12:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,14170.5,4821.125,0.0,14968.176793304687,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 13:00:00,Megaflex Gen Urban,5717941398,0.0,0.0,12586.7998,5224.325,0.0,13627.952924445588,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 14:00:00,Megaflex Gen Urban,5717941398,227.52,517.425,6303.3252,4806.6999,565.2379861836959,7926.933360740145,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 15:00:00,Megaflex Gen Urban,5717941398,418.56,690.235,3728.65,4287.3752,807.227866729711,5681.9377793209815,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 16:00:00,Megaflex Gen Urban,5717941398,785.25,841.92,2928.0,3460.8,1151.2805257190796,4533.246148181234,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 17:00:00,Megaflex Gen Urban,5717941398,5559.375,2424.0,669.15,788.18,6064.851720415348,1033.9194528105174,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 18:00:00,Megaflex Gen Urban,5717941398,4353.6001,2696.65,1567.6799,1512.0,5121.10877185986,2178.0184271176427,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 19:00:00,Megaflex Gen Urban,5717941398,3173.7499,2793.6,1122.21,1732.775,4228.107069097235,2064.428367545118,5717941664,>132kV*,≤300km,80000,80000
2025-05-02 20:00:00,Megaflex Gen Urban,5717941398,3231.3501,2111.025,1705.95,1954.5499,3859.7992200883987,2594.3266398219807,5717941664,>132kV*,≤300km,80000,80000
